number of parameters: 25.44M
running on device cpu
         0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1],
        [0, 6, 1, 0, 4, 1, 0, 0, 1, 0, 2, 1, 0, 6, 1, 0, 4, 1, 0, 0, 1, 0, 2, 1,
         0, 6, 1, 0, 0, 1, 0, 4, 1, 0, 2, 1, 0, 6, 1, 0, 0, 1, 0, 4, 1, 0, 2, 1,
         0, 6, 1, 0, 0, 1, 0, 4, 1, 0, 2, 1, 0, 0, 1, 0, 8, 1, 0, 6, 1, 0, 4, 1,
         0, 2, 1, 0, 0, 1, 0, 8, 1, 0, 6, 1, 0, 4, 1, 0, 2, 1, 0, 0, 1, 0, 8, 0,
         0, 6, 1, 0, 4, 1, 0, 2, 1, 0, 0, 1, 0, 6, 1, 0, 4, 1, 0, 0, 1, 0, 2, 1],
        [0, 6, 1, 0, 6, 1, 0, 6, 1, 0, 6, 1, 0, 6, 1, 0, 6, 1, 0, 4, 1, 0, 4, 0,
         0, 6, 1, 0, 6, 1, 0, 6, 1, 0, 6, 1, 0, 6, 1, 0, 6, 1, 0, 6, 1, 0, 6, 1,
         0, 0, 1, 0, 0, 0, 0, 6, 1, 0, 6, 1, 0, 6, 1, 0, 6, 1, 0, 6, 1, 0, 6, 1,
         0, 6, 1, 0, 2, 1, 0, 2, 1, 0, 2, 1, 0, 2, 1, 0, 2, 1, 0, 2, 0, 0, 6, 1,
         0, 6, 1, 0, 8, 1, 0, 8, 0, 0, 6, 1, 0, 6, 1, 0, 6, 1, 0, 6, 1, 0, 6, 1],
        [0, 0, 1, 0, 2, 0, 0, 8, 0, 0, 4, 1, 0, 0, 1, 0, 4, 1, 0, 0, 1, 0, 4, 1,
         0, 0, 1, 0, 4, 1, 0, 0, 1, 0, 0, 1, 0, 4, 1, 0, 0, 1, 0, 4, 1, 0, 0, 1,
         0, 4, 1, 0, 0, 1, 0, 4, 1, 0, 0, 1, 0, 4, 1, 0, 0, 1, 0, 4, 1, 0, 0, 1,
         0, 4, 1, 0, 0, 1, 0, 4, 1, 0, 0, 1, 0, 4, 1, 0, 0, 1, 0, 4, 1, 0, 0, 1,
         0, 4, 1, 0, 0, 1, 0, 4, 1, 0, 0, 1, 0, 4, 1, 0, 0, 1, 0, 4, 1, 0, 0, 1],
        [0, 8, 1, 0, 2, 1, 0, 8, 1, 0, 2, 1, 0, 8, 1, 0, 2, 1, 0, 8, 1, 0, 2, 1,
         0, 8, 1, 0, 2, 1, 0, 8, 1, 0, 2, 1, 0, 8, 1, 0, 2, 1, 0, 8, 1, 0, 2, 1,
         0, 8, 1, 0, 2, 1, 0, 8, 1, 0, 2, 1, 0, 8, 1, 0, 2, 1, 0, 8, 1, 0, 2, 1,
         0, 8, 1, 0, 2, 1, 0, 8, 1, 0, 8, 0, 0, 2, 1, 0, 2, 1, 0, 2, 1, 0, 2, 1,
         0, 2, 1, 0, 2, 1, 0, 2, 1, 0, 2, 1, 0, 2, 1, 0, 2, 1, 0, 2, 1, 0, 2, 1],
        [0, 8, 1, 0, 4, 1, 0, 2, 1, 0, 6, 1, 0, 0, 1, 0, 8, 0, 0, 4, 1, 0, 2, 1,
         0, 6, 1, 0, 0, 1, 0, 4, 1, 0, 2, 1, 0, 6, 1, 0, 0, 1, 0, 4, 1, 0, 2, 1,
         0, 6, 1, 0, 0, 1, 0, 4, 1, 0, 2, 1, 0, 0, 1, 0, 6, 1, 0, 4, 1, 0, 2, 1,
         0, 0, 1, 0, 6, 1, 0, 4, 1, 0, 2, 1, 0, 0, 1, 0, 6, 1, 0, 5, 0, 0, 4, 1,
         0, 0, 1, 0, 2, 1, 0, 6, 1, 0, 4, 1, 0, 0, 1, 0, 2, 1, 0, 6, 1, 0, 0, 1]])
torch.Size([8, 120])
tensor([[0, 8, 1, 0, 0, 1, 0, 6, 1, 0, 8, 1, 0, 0, 1, 0, 6, 1, 0, 8, 1, 0, 0, 1,
         0, 6, 1, 0, 8, 1, 0, 0, 1, 0, 6, 1, 0, 8, 1, 0, 2, 1, 0, 0, 1, 0, 6, 1,
         0, 8, 1, 0, 2, 1, 0, 0, 1, 0, 6, 1, 0, 8, 1, 0, 0, 1, 0, 2, 1, 0, 6, 1,
         0, 8, 1, 0, 0, 1, 0, 2, 1, 0, 4, 1, 0, 8, 1, 0, 6, 1, 0, 0, 1, 0, 2, 1,
         0, 4, 1, 0, 8, 1, 0, 6, 1, 0, 0, 1, 0, 2, 1, 0, 4, 1, 0, 5, 0, 0, 8, 1],
        [0, 2, 1, 0, 6, 1, 0, 8, 1, 0, 2, 1, 0, 0, 1, 0, 6, 1, 0, 8, 1, 0, 2, 1,
         0, 0, 1, 0, 6, 1, 0, 8, 1, 0, 2, 1, 0, 0, 1, 0, 6, 1, 0, 8, 1, 0, 2, 1,
         0, 0, 1, 0, 6, 1, 0, 8, 1, 0, 2, 1, 0, 0, 1, 0, 6, 1, 0, 2, 1, 0, 8, 1,
         0, 6, 1, 0, 0, 1, 0, 2, 1, 0, 8, 1, 0, 6, 1, 0, 0, 1, 0, 2, 1, 0, 8, 1,
         0, 6, 1, 0, 0, 1, 0, 2, 1, 0, 8, 1, 0, 6, 1, 0, 0, 1, 0, 2, 1, 0, 8, 1],
        [0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 4, 1, 0, 4, 0, 0, 0, 1,
         0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1,
         0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1,
         0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1,
         0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 8, 1, 0, 0, 1, 0, 2, 1, 0, 8, 1, 0, 0, 1],
        [0, 6, 1, 0, 6, 1, 0, 6, 1, 0, 6, 1, 0, 6, 1, 0, 6, 1, 0, 6, 1, 0, 6, 1,
         0, 6, 1, 0, 6, 1, 0, 6, 1, 0, 8, 1, 0, 8, 1, 0, 8, 1, 0, 8, 1, 0, 8, 1,
         0, 8, 1, 0, 8, 1, 0, 8, 1, 0, 8, 1, 0, 8, 1, 0, 8, 1, 0, 8, 0, 0, 6, 1,
         0, 6, 1, 0, 6, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1,
         0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1],
        [0, 2, 1, 0, 8, 1, 0, 2, 1, 0, 8, 1, 0, 2, 1, 0, 2, 1, 0, 8, 1, 0, 2, 1,
         0, 8, 0, 0, 2, 1, 0, 2, 1, 0, 2, 1, 0, 2, 1, 0, 2, 1, 0, 2, 1, 0, 2, 1,
         0, 2, 1, 0, 2, 1, 0, 2, 1, 0, 0, 1, 0, 2, 1, 0, 0, 1, 0, 2, 1, 0, 0, 1,
         0, 2, 1, 0, 0, 1, 0, 2, 1, 0, 0, 1, 0, 2, 1, 0, 0, 1, 0, 2, 1, 0, 0, 1,
         0, 2, 1, 0, 0, 1, 0, 2, 1, 0, 0, 1, 0, 2, 0, 0, 6, 1, 0, 0, 1, 0, 6, 0],
        [0, 8, 1, 0, 0, 1, 0, 6, 1, 0, 8, 1, 0, 0, 1, 0, 6, 1, 0, 8, 1, 0, 0, 1,
         0, 6, 1, 0, 8, 1, 0, 0, 1, 0, 6, 1, 0, 8, 1, 0, 0, 1, 0, 6, 1, 0, 8, 1,
         0, 0, 1, 0, 6, 1, 0, 8, 1, 0, 0, 1, 0, 6, 1, 0, 0, 1, 0, 8, 1, 0, 6, 1,
         0, 0, 1, 0, 8, 1, 0, 6, 1, 0, 0, 1, 0, 8, 1, 0, 6, 1, 0, 0, 1, 0, 8, 1,
         0, 6, 1, 0, 0, 1, 0, 8, 1, 0, 6, 1, 0, 0, 1, 0, 8, 1, 0, 6, 1, 0, 0, 1],
        [0, 6, 1, 0, 4, 1, 0, 0, 1, 0, 6, 1, 0, 0, 1, 0, 4, 1, 0, 6, 1, 0, 0, 1,
         0, 4, 1, 0, 6, 1, 0, 0, 1, 0, 4, 1, 0, 6, 1, 0, 0, 1, 0, 4, 1, 0, 6, 1,
         0, 0, 1, 0, 4, 1, 0, 6, 1, 0, 0, 1, 0, 4, 1, 0, 6, 1, 0, 0, 1, 0, 4, 1,
         0, 6, 1, 0, 0, 1, 0, 6, 1, 0, 4, 0, 0, 0, 1, 0, 6, 1, 0, 0, 1, 0, 6, 1,
         0, 0, 1, 0, 6, 1, 0, 0, 1, 0, 6, 1, 0, 0, 1, 0, 6, 1, 0, 0, 1, 0, 6, 1],
        [0, 0, 1, 0, 4, 1, 0, 0, 1, 0, 4, 1, 0, 0, 1, 0, 4, 1, 0, 0, 1, 0, 4, 1,
         0, 0, 1, 0, 4, 1, 0, 0, 1, 0, 4, 1, 0, 0, 1, 0, 4, 1, 0, 0, 1, 0, 4, 1,
         0, 0, 1, 0, 0, 1, 0, 4, 1, 0, 8, 1, 0, 0, 1, 0, 4, 1, 0, 8, 1, 0, 0, 1,
         0, 4, 1, 0, 8, 1, 0, 0, 1, 0, 4, 1, 0, 8, 1, 0, 0, 1, 0, 6, 1, 0, 4, 1,
         0, 8, 1, 0, 0, 1, 0, 6, 1, 0, 4, 1, 0, 8, 1, 0, 0, 1, 0, 6, 0, 0, 4, 1]])
torch.Size([8, 120])
tensor([[0, 6, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1,
         0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 4, 1, 0, 0, 0, 0, 4, 1, 0, 4, 1,
         0, 4, 1, 0, 4, 1, 0, 4, 1, 0, 4, 1, 0, 4, 1, 0, 4, 1, 0, 4, 1, 0, 4, 0,
         0, 8, 1, 0, 8, 1, 0, 8, 1, 0, 8, 1, 0, 8, 1, 0, 8, 1, 0, 8, 1, 0, 8, 1,
         0, 8, 1, 0, 8, 0, 0, 2, 1, 0, 2, 1, 0, 2, 1, 0, 2, 1, 0, 2, 1, 0, 2, 1],
        [0, 2, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1,
         0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1,
         0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 4, 1,
         0, 4, 1, 0, 0, 1, 0, 4, 1, 0, 0, 1, 0, 4, 1, 0, 4, 1, 0, 0, 1, 0, 4, 1,
         0, 0, 1, 0, 4, 1, 0, 4, 1, 0, 0, 1, 0, 4, 1, 0, 0, 1, 0, 4, 1, 0, 0, 1],
        [0, 0, 1, 0, 8, 1, 0, 0, 1, 0, 8, 1, 0, 0, 1, 0, 8, 1, 0, 0, 1, 0, 8, 1,
         0, 6, 1, 0, 0, 1, 0, 8, 0, 0, 6, 1, 0, 0, 1, 0, 6, 1, 0, 0, 1, 0, 6, 1,
         0, 0, 1, 0, 6, 1, 0, 0, 1, 0, 4, 1, 0, 6, 1, 0, 0, 1, 0, 4, 1, 0, 6, 1,
         0, 0, 1, 0, 4, 1, 0, 6, 1, 0, 0, 1, 0, 4, 1, 0, 6, 1, 0, 0, 1, 0, 4, 1,
         0, 6, 1, 0, 0, 1, 0, 4, 1, 0, 6, 1, 0, 0, 1, 0, 6, 0, 0, 4, 1, 0, 0, 0],
        [0, 0, 1, 0, 6, 1, 0, 2, 1, 0, 8, 1, 0, 4, 1, 0, 0, 1, 0, 6, 1, 0, 2, 1,
         0, 8, 1, 0, 0, 1, 0, 4, 1, 0, 6, 1, 0, 2, 1, 0, 8, 1, 0, 0, 1, 0, 4, 1,
         0, 6, 1, 0, 2, 1, 0, 8, 1, 0, 0, 1, 0, 4, 1, 0, 6, 1, 0, 8, 1, 0, 2, 1,
         0, 0, 1, 0, 4, 1, 0, 6, 1, 0, 8, 1, 0, 2, 1, 0, 0, 1, 0, 4, 1, 0, 6, 1,
         0, 8, 1, 0, 2, 1, 0, 0, 1, 0, 4, 0, 0, 6, 1, 0, 8, 1, 0, 2, 1, 0, 0, 1],
        [0, 4, 1, 0, 8, 1, 0, 0, 1, 0, 4, 1, 0, 8, 1, 0, 0, 1, 0, 4, 1, 0, 8, 1,
         0, 2, 1, 0, 2, 1, 0, 2, 1, 0, 2, 1, 0, 2, 1, 0, 2, 1, 0, 2, 1, 0, 2, 1,
         0, 2, 1, 0, 2, 1, 0, 2, 1, 0, 2, 1, 0, 2, 1, 0, 2, 0, 0, 0, 1, 0, 4, 1,
         0, 8, 1, 0, 0, 1, 0, 4, 1, 0, 8, 1, 0, 0, 1, 0, 4, 1, 0, 8, 1, 0, 0, 1,
         0, 4, 1, 0, 8, 1, 0, 0, 1, 0, 4, 1, 0, 8, 1, 0, 0, 1, 0, 4, 1, 0, 8, 1],
        [0, 6, 1, 0, 2, 1, 0, 8, 1, 0, 2, 1, 0, 6, 1, 0, 8, 1, 0, 2, 1, 0, 0, 1,
         0, 6, 1, 0, 8, 1, 0, 2, 1, 0, 0, 1, 0, 6, 1, 0, 8, 1, 0, 2, 1, 0, 0, 1,
         0, 6, 1, 0, 8, 1, 0, 2, 1, 0, 0, 1, 0, 6, 1, 0, 8, 1, 0, 2, 1, 0, 0, 1,
         0, 6, 1, 0, 8, 1, 0, 2, 1, 0, 0, 1, 0, 6, 1, 0, 8, 1, 0, 2, 1, 0, 0, 1,
         0, 6, 1, 0, 8, 1, 0, 2, 1, 0, 0, 1, 0, 6, 1, 0, 8, 1, 0, 2, 1, 0, 0, 1],
        [0, 4, 1, 0, 8, 1, 0, 4, 1, 0, 8, 1, 0, 4, 1, 0, 8, 1, 0, 4, 1, 0, 8, 1,
         0, 4, 1, 0, 8, 1, 0, 4, 1, 0, 8, 1, 0, 4, 1, 0, 8, 1, 0, 4, 1, 0, 8, 1,
         0, 0, 1, 0, 4, 1, 0, 8, 1, 0, 0, 1, 0, 4, 1, 0, 0, 0, 0, 8, 1, 0, 4, 1,
         0, 8, 1, 0, 4, 1, 0, 8, 1, 0, 4, 1, 0, 8, 1, 0, 4, 1, 0, 8, 1, 0, 4, 1,
         0, 8, 1, 0, 4, 1, 0, 8, 1, 0, 4, 0, 0, 8, 1, 0, 8, 1, 0, 8, 1, 0, 8, 1],
        [0, 0, 1, 0, 2, 1, 0, 8, 1, 0, 4, 1, 0, 0, 1, 0, 6, 1, 0, 2, 1, 0, 8, 1,
         0, 4, 1, 0, 0, 1, 0, 6, 1, 0, 2, 0, 0, 8, 1, 0, 0, 1, 0, 4, 1, 0, 6, 1,
         0, 8, 1, 0, 0, 1, 0, 4, 1, 0, 6, 1, 0, 8, 1, 0, 0, 1, 0, 4, 1, 0, 6, 1,
         0, 8, 1, 0, 0, 1, 0, 4, 1, 0, 6, 1, 0, 8, 1, 0, 0, 1, 0, 4, 1, 0, 6, 1,
         0, 8, 1, 0, 0, 1, 0, 4, 1, 0, 8, 1, 0, 6, 1, 0, 0, 1, 0, 4, 1, 0, 0, 1]])
torch.Size([8, 120])
tensor([[0, 4, 1, 0, 2, 1, 0, 6, 1, 0, 0, 1, 0, 4, 1, 0, 2, 1, 0, 6, 1, 0, 0, 1,
         0, 4, 1, 0, 2, 1, 0, 3, 0, 0, 6, 1, 0, 0, 1, 0, 4, 1, 0, 2, 1, 0, 6, 1,
         0, 0, 1, 0, 4, 1, 0, 2, 1, 0, 6, 1, 0, 0, 1, 0, 4, 1, 0, 2, 1, 0, 6, 1,
         0, 0, 1, 0, 4, 1, 0, 2, 0, 0, 6, 1, 0, 0, 1, 0, 4, 1, 0, 6, 1, 0, 0, 1,
         0, 4, 1, 0, 6, 1, 0, 0, 1, 0, 4, 1, 0, 6, 1, 0, 8, 1, 0, 0, 1, 0, 4, 1],
        [0, 6, 1, 0, 0, 1, 0, 2, 1, 0, 6, 1, 0, 0, 1, 0, 2, 1, 0, 6, 1, 0, 0, 1,
         0, 2, 1, 0, 6, 1, 0, 0, 1, 0, 2, 1, 0, 6, 1, 0, 0, 1, 0, 2, 1, 0, 6, 1,
         0, 0, 1, 0, 2, 1, 0, 6, 0, 0, 0, 1, 0, 2, 1, 0, 0, 1, 0, 2, 1, 0, 0, 1,
         0, 2, 1, 0, 0, 1, 0, 2, 1, 0, 0, 1, 0, 2, 1, 0, 0, 1, 0, 2, 1, 0, 0, 1,
         0, 2, 1, 0, 0, 1, 0, 2, 1, 0, 0, 1, 0, 2, 1, 0, 0, 1, 0, 2, 0, 0, 0, 1],
        [0, 8, 1, 0, 6, 1, 0, 0, 1, 0, 8, 1, 0, 6, 1, 0, 0, 1, 0, 8, 1, 0, 6, 1,
         0, 0, 1, 0, 8, 1, 0, 6, 1, 0, 0, 1, 0, 8, 1, 0, 6, 1, 0, 0, 1, 0, 8, 1,
         0, 6, 1, 0, 0, 1, 0, 8, 1, 0, 6, 1, 0, 0, 1, 0, 8, 1, 0, 6, 1, 0, 0, 1,
         0, 8, 1, 0, 6, 1, 0, 0, 1, 0, 8, 1, 0, 6, 1, 0, 0, 1, 0, 8, 1, 0, 6, 1,
         0, 0, 1, 0, 6, 1, 0, 8, 1, 0, 0, 1, 0, 6, 1, 0, 8, 1, 0, 4, 1, 0, 0, 1],
        [0, 0, 1, 0, 8, 1, 0, 6, 1, 0, 0, 1, 0, 2, 1, 0, 6, 1, 0, 8, 1, 0, 0, 1,
         0, 2, 1, 0, 6, 1, 0, 8, 1, 0, 2, 1, 0, 0, 1, 0, 6, 1, 0, 8, 1, 0, 2, 1,
         0, 0, 1, 0, 6, 1, 0, 2, 0, 0, 8, 1, 0, 0, 1, 0, 6, 1, 0, 8, 1, 0, 0, 1,
         0, 4, 1, 0, 6, 1, 0, 8, 1, 0, 0, 1, 0, 4, 1, 0, 6, 1, 0, 8, 1, 0, 6, 1,
         0, 0, 0, 0, 4, 1, 0, 8, 1, 0, 6, 1, 0, 4, 1, 0, 8, 1, 0, 6, 1, 0, 4, 1],
        [0, 8, 1, 0, 2, 1, 0, 4, 1, 0, 8, 1, 0, 2, 1, 0, 4, 0, 0, 8, 1, 0, 2, 1,
         0, 8, 1, 0, 2, 1, 0, 2, 1, 0, 8, 1, 0, 2, 1, 0, 8, 1, 0, 2, 1, 0, 8, 1,
         0, 2, 1, 0, 8, 1, 0, 2, 1, 0, 6, 1, 0, 8, 1, 0, 2, 1, 0, 6, 1, 0, 6, 1,
         0, 2, 1, 0, 8, 1, 0, 6, 0, 0, 2, 1, 0, 8, 1, 0, 2, 1, 0, 8, 1, 0, 2, 1,
         0, 8, 1, 0, 2, 1, 0, 8, 1, 0, 2, 0, 0, 8, 1, 0, 8, 1, 0, 8, 1, 0, 8, 1],
        [0, 4, 1, 0, 6, 1, 0, 0, 1, 0, 8, 1, 0, 4, 1, 0, 6, 1, 0, 0, 1, 0, 8, 1,
         0, 4, 1, 0, 6, 1, 0, 0, 1, 0, 8, 1, 0, 4, 1, 0, 6, 1, 0, 0, 1, 0, 8, 1,
         0, 4, 1, 0, 6, 1, 0, 0, 1, 0, 8, 1, 0, 6, 1, 0, 4, 1, 0, 0, 1, 0, 8, 1,
         0, 6, 1, 0, 4, 1, 0, 0, 1, 0, 6, 1, 0, 8, 1, 0, 4, 1, 0, 0, 1, 0, 6, 1,
         0, 8, 0, 0, 0, 1, 0, 4, 1, 0, 6, 1, 0, 0, 1, 0, 4, 1, 0, 6, 1, 0, 0, 1],
        [0, 4, 1, 0, 8, 1, 0, 4, 1, 0, 8, 1, 0, 4, 1, 0, 8, 1, 0, 4, 1, 0, 8, 1,
         0, 6, 1, 0, 6, 1, 0, 6, 1, 0, 6, 1, 0, 6, 1, 0, 6, 1, 0, 6, 0, 0, 4, 1,
         0, 8, 1, 0, 4, 1, 0, 8, 1, 0, 4, 1, 0, 8, 1, 0, 4, 1, 0, 8, 1, 0, 4, 1,
         0, 8, 1, 0, 4, 1, 0, 8, 1, 0, 4, 1, 0, 8, 1, 0, 4, 1, 0, 8, 1, 0, 4, 1,
         0, 8, 1, 0, 4, 1, 0, 8, 1, 0, 4, 1, 0, 4, 1, 0, 8, 1, 0, 4, 1, 0, 8, 1],
        [0, 0, 1, 0, 6, 1, 0, 4, 1, 0, 0, 1, 0, 6, 1, 0, 4, 1, 0, 0, 1, 0, 6, 1,
         0, 4, 0, 0, 0, 1, 0, 6, 1, 0, 0, 1, 0, 6, 1, 0, 0, 1, 0, 6, 1, 0, 0, 1,
         0, 6, 1, 0, 0, 1, 0, 6, 1, 0, 0, 1, 0, 6, 1, 0, 0, 1, 0, 6, 1, 0, 0, 1,
         0, 6, 1, 0, 0, 1, 0, 6, 1, 0, 0, 1, 0, 6, 1, 0, 0, 1, 0, 6, 1, 0, 0, 1,
         0, 6, 1, 0, 0, 1, 0, 6, 1, 0, 0, 1, 0, 6, 1, 0, 0, 1, 0, 6, 1, 0, 0, 1]])
torch.Size([8, 120])
tensor([[0, 0, 1, 0, 8, 1, 0, 0, 1, 0, 6, 1, 0, 8, 1, 0, 0, 1, 0, 6, 1, 0, 8, 1,
         0, 0, 1, 0, 6, 1, 0, 8, 1, 0, 0, 1, 0, 6, 1, 0, 8, 1, 0, 0, 1, 0, 6, 1,
         0, 8, 1, 0, 0, 1, 0, 6, 1, 0, 8, 1, 0, 0, 1, 0, 6, 1, 0, 8, 1, 0, 0, 1,
         0, 6, 1, 0, 8, 1, 0, 0, 1, 0, 6, 1, 0, 8, 1, 0, 0, 1, 0, 6, 1, 0, 8, 1,
         0, 0, 1, 0, 6, 1, 0, 8, 1, 0, 0, 1, 0, 6, 1, 0, 8, 1, 0, 0, 1, 0, 6, 1],
        [0, 7, 0, 0, 0, 1, 0, 6, 1, 0, 4, 1, 0, 2, 1, 0, 6, 1, 0, 0, 1, 0, 2, 1,
         0, 4, 1, 0, 6, 1, 0, 0, 1, 0, 6, 0, 0, 2, 1, 0, 4, 1, 0, 0, 1, 0, 8, 1,
         0, 2, 1, 0, 4, 1, 0, 0, 1, 0, 8, 1, 0, 2, 1, 0, 4, 1, 0, 0, 1, 0, 8, 1,
         0, 2, 1, 0, 4, 1, 0, 2, 1, 0, 0, 1, 0, 8, 1, 0, 4, 0, 0, 2, 1, 0, 8, 1,
         0, 0, 1, 0, 2, 1, 0, 8, 1, 0, 0, 1, 0, 2, 1, 0, 8, 1, 0, 0, 1, 0, 2, 1],
        [0, 2, 1, 0, 2, 1, 0, 2, 1, 0, 2, 1, 0, 2, 1, 0, 2, 0, 0, 0, 1, 0, 0, 1,
         0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1,
         0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1,
         0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1,
         0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1],
        [0, 4, 1, 0, 4, 1, 0, 4, 1, 0, 4, 1, 0, 4, 1, 0, 4, 1, 0, 4, 1, 0, 4, 1,
         0, 4, 1, 0, 4, 1, 0, 4, 1, 0, 4, 1, 0, 4, 1, 0, 4, 1, 0, 4, 1, 0, 4, 1,
         0, 4, 0, 0, 8, 1, 0, 8, 1, 0, 8, 1, 0, 8, 1, 0, 8, 1, 0, 8, 1, 0, 8, 1,
         0, 6, 0, 0, 8, 1, 0, 8, 1, 0, 8, 1, 0, 8, 1, 0, 8, 1, 0, 8, 1, 0, 8, 1,
         0, 8, 1, 0, 8, 1, 0, 8, 1, 0, 8, 1, 0, 8, 1, 0, 8, 1, 0, 4, 1, 0, 8, 1],
        [0, 8, 1, 0, 0, 1, 0, 4, 1, 0, 6, 1, 0, 8, 1, 0, 0, 1, 0, 4, 0, 0, 6, 1,
         0, 8, 1, 0, 0, 1, 0, 6, 1, 0, 8, 1, 0, 0, 1, 0, 6, 1, 0, 8, 1, 0, 0, 1,
         0, 6, 1, 0, 0, 1, 0, 8, 1, 0, 6, 1, 0, 0, 1, 0, 8, 1, 0, 6, 1, 0, 0, 1,
         0, 8, 0, 0, 6, 1, 0, 0, 1, 0, 6, 1, 0, 0, 1, 0, 6, 1, 0, 0, 1, 0, 6, 1,
         0, 0, 1, 0, 6, 1, 0, 0, 1, 0, 6, 1, 0, 0, 1, 0, 6, 0, 0, 0, 1, 0, 0, 1],
        [0, 6, 1, 0, 6, 1, 0, 6, 1, 0, 2, 1, 0, 6, 1, 0, 2, 1, 0, 6, 1, 0, 2, 1,
         0, 6, 1, 0, 2, 1, 0, 6, 1, 0, 2, 1, 0, 6, 1, 0, 2, 1, 0, 6, 1, 0, 2, 1,
         0, 6, 0, 0, 2, 1, 0, 2, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1,
         0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 8, 1,
         0, 8, 1, 0, 8, 1, 0, 8, 1, 0, 8, 1, 0, 8, 1, 0, 8, 0, 0, 6, 1, 0, 6, 1],
        [0, 4, 1, 0, 8, 1, 0, 4, 1, 0, 8, 1, 0, 4, 1, 0, 4, 1, 0, 8, 1, 0, 4, 1,
         0, 8, 1, 0, 4, 1, 0, 8, 1, 0, 4, 1, 0, 8, 1, 0, 4, 1, 0, 8, 1, 0, 4, 1,
         0, 4, 1, 0, 8, 1, 0, 4, 1, 0, 8, 1, 0, 4, 1, 0, 8, 1, 0, 4, 1, 0, 8, 1,
         0, 4, 1, 0, 4, 1, 0, 8, 1, 0, 0, 1, 0, 4, 1, 0, 8, 1, 0, 0, 1, 0, 4, 1,
         0, 0, 1, 0, 8, 1, 0, 4, 1, 0, 0, 1, 0, 2, 1, 0, 2, 1, 0, 2, 0, 0, 8, 1],
        [0, 6, 1, 0, 6, 1, 0, 6, 1, 0, 6, 1, 0, 6, 1, 0, 6, 1, 0, 6, 1, 0, 6, 1,
         0, 6, 1, 0, 6, 1, 0, 6, 1, 0, 6, 1, 0, 6, 1, 0, 6, 1, 0, 6, 1, 0, 6, 1,
         0, 6, 1, 0, 6, 1, 0, 6, 1, 0, 4, 1, 0, 4, 0, 0, 6, 1, 0, 6, 1, 0, 6, 1,
         0, 6, 1, 0, 6, 0, 0, 6, 1, 0, 6, 1, 0, 6, 1, 0, 6, 1, 0, 6, 1, 0, 6, 1,
         0, 6, 1, 0, 6, 1, 0, 6, 1, 0, 6, 1, 0, 6, 1, 0, 6, 1, 0, 6, 1, 0, 6, 1]])
torch.Size([8, 120])
tensor([[0, 6, 1, 0, 4, 1, 0, 8, 1, 0, 0, 1, 0, 2, 1, 0, 6, 1, 0, 4, 1, 0, 8, 1,
         0, 0, 1, 0, 2, 1, 0, 6, 1, 0, 4, 1, 0, 8, 1, 0, 0, 1, 0, 2, 1, 0, 6, 1,
         0, 4, 1, 0, 0, 1, 0, 8, 1, 0, 2, 1, 0, 6, 1, 0, 4, 1, 0, 0, 1, 0, 8, 1,
