[34m[1mwandb[39m[22m: [33mWARNING[39m Calling wandb.run.save without any arguments is deprecated.Changes to attributes are automatically persisted.
/home/aaderevyagin/airi_final/venv/lib/python3.10/site-packages/torch/cuda/__init__.py:619: UserWarning: Can't initialize NVML
  warnings.warn("Can't initialize NVML")
  0%|                                                                                                                                          | 0/2000 [00:00<?, ?it/s]/home/aaderevyagin/airi_final/venv/lib/python3.10/site-packages/torch/nn/_reduction.py:42: UserWarning: size_average and reduce args will be deprecated, please use reduction='none' instead.
  warnings.warn(warning.format(ret))
  0%|                                                                                                                                  | 1/2000 [00:00<27:06,  1.23it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 57%|███████████████████████████████████████████████████████████████████████▉                                                       | 1133/2000 [11:52<09:04,  1.59it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 57%|████████████████████████████████████████████████████████████████████████▏                                                      | 1136/2000 [11:54<09:06,  1.58it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 57%|████████████████████████████████████████████████████████████████████████▎                                                      | 1139/2000 [11:56<09:07,  1.57it/s]
torch.Size([8, 120])
torch.Size([8, 120])
torch.Size([8, 120])

 57%|████████████████████████████████████████████████████████████████████████▌                                                      | 1143/2000 [11:58<08:57,  1.59it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 57%|████████████████████████████████████████████████████████████████████████▊                                                      | 1146/2000 [12:00<08:57,  1.59it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 57%|████████████████████████████████████████████████████████████████████████▉                                                      | 1149/2000 [12:02<08:52,  1.60it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 58%|█████████████████████████████████████████████████████████████████████████▏                                                     | 1152/2000 [12:04<08:52,  1.59it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 58%|█████████████████████████████████████████████████████████████████████████▎                                                     | 1155/2000 [12:06<08:48,  1.60it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 58%|█████████████████████████████████████████████████████████████████████████▌                                                     | 1159/2000 [12:08<08:45,  1.60it/s]
torch.Size([8, 120])
torch.Size([8, 120])
torch.Size([8, 120])

 58%|█████████████████████████████████████████████████████████████████████████▊                                                     | 1162/2000 [12:10<08:43,  1.60it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 58%|█████████████████████████████████████████████████████████████████████████▉                                                     | 1165/2000 [12:12<08:38,  1.61it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 58%|██████████████████████████████████████████████████████████████████████████▏                                                    | 1168/2000 [12:14<08:38,  1.61it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 59%|██████████████████████████████████████████████████████████████████████████▎                                                    | 1171/2000 [12:16<08:39,  1.60it/s]
torch.Size([8, 120])
torch.Size([8, 120])
torch.Size([8, 120])

 59%|██████████████████████████████████████████████████████████████████████████▌                                                    | 1175/2000 [12:18<08:34,  1.60it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 59%|██████████████████████████████████████████████████████████████████████████▊                                                    | 1178/2000 [12:20<08:36,  1.59it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 59%|██████████████████████████████████████████████████████████████████████████▉                                                    | 1181/2000 [12:22<08:35,  1.59it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 59%|███████████████████████████████████████████████████████████████████████████▏                                                   | 1184/2000 [12:24<08:30,  1.60it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 59%|███████████████████████████████████████████████████████████████████████████▎                                                   | 1187/2000 [12:26<08:31,  1.59it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 60%|███████████████████████████████████████████████████████████████████████████▋                                                   | 1191/2000 [12:28<08:25,  1.60it/s]
torch.Size([8, 120])
torch.Size([8, 120])
torch.Size([8, 120])

 60%|███████████████████████████████████████████████████████████████████████████▊                                                   | 1194/2000 [12:30<08:24,  1.60it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 60%|████████████████████████████████████████████████████████████████████████████                                                   | 1197/2000 [12:32<08:22,  1.60it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 60%|████████████████████████████████████████████████████████████████████████████▏                                                  | 1200/2000 [12:34<08:20,  1.60it/s]
torch.Size([8, 120])
1203.6385498046875
torch.Size([8, 120])

 60%|████████████████████████████████████████████████████████████████████████████▍                                                  | 1203/2000 [12:36<08:22,  1.59it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 60%|████████████████████████████████████████████████████████████████████████████▋                                                  | 1207/2000 [12:38<08:16,  1.60it/s]
torch.Size([8, 120])
torch.Size([8, 120])
torch.Size([8, 120])

 60%|████████████████████████████████████████████████████████████████████████████▊                                                  | 1210/2000 [12:40<08:11,  1.61it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 61%|█████████████████████████████████████████████████████████████████████████████                                                  | 1213/2000 [12:42<08:12,  1.60it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 61%|█████████████████████████████████████████████████████████████████████████████▏                                                 | 1216/2000 [12:44<08:11,  1.60it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 61%|█████████████████████████████████████████████████████████████████████████████▍                                                 | 1219/2000 [12:46<08:08,  1.60it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 61%|█████████████████████████████████████████████████████████████████████████████▋                                                 | 1223/2000 [12:48<08:07,  1.59it/s]
torch.Size([8, 120])
torch.Size([8, 120])
torch.Size([8, 120])

 61%|█████████████████████████████████████████████████████████████████████████████▊                                                 | 1226/2000 [12:50<08:09,  1.58it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 61%|██████████████████████████████████████████████████████████████████████████████                                                 | 1229/2000 [12:52<08:06,  1.58it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 62%|██████████████████████████████████████████████████████████████████████████████▏                                                | 1232/2000 [12:54<08:00,  1.60it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 62%|██████████████████████████████████████████████████████████████████████████████▍                                                | 1235/2000 [12:56<07:58,  1.60it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 62%|██████████████████████████████████████████████████████████████████████████████▋                                                | 1239/2000 [12:58<07:58,  1.59it/s]
torch.Size([8, 120])
torch.Size([8, 120])
torch.Size([8, 120])

 62%|██████████████████████████████████████████████████████████████████████████████▊                                                | 1242/2000 [13:00<07:54,  1.60it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 62%|███████████████████████████████████████████████████████████████████████████████                                                | 1245/2000 [13:02<07:54,  1.59it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 62%|███████████████████████████████████████████████████████████████████████████████▏                                               | 1248/2000 [13:04<07:52,  1.59it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 63%|███████████████████████████████████████████████████████████████████████████████▍                                               | 1251/2000 [13:06<07:48,  1.60it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 63%|███████████████████████████████████████████████████████████████████████████████▋                                               | 1255/2000 [13:08<07:48,  1.59it/s]
torch.Size([8, 120])
torch.Size([8, 120])
torch.Size([8, 120])

 63%|███████████████████████████████████████████████████████████████████████████████▉                                               | 1258/2000 [13:10<07:43,  1.60it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 63%|████████████████████████████████████████████████████████████████████████████████                                               | 1261/2000 [13:12<07:41,  1.60it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 63%|████████████████████████████████████████████████████████████████████████████████▎                                              | 1264/2000 [13:14<07:43,  1.59it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 63%|████████████████████████████████████████████████████████████████████████████████▍                                              | 1267/2000 [13:16<07:37,  1.60it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 64%|████████████████████████████████████████████████████████████████████████████████▋                                              | 1271/2000 [13:19<07:40,  1.58it/s]
torch.Size([8, 120])
torch.Size([8, 120])
torch.Size([8, 120])

 64%|████████████████████████████████████████████████████████████████████████████████▉                                              | 1274/2000 [13:20<07:34,  1.60it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 64%|█████████████████████████████████████████████████████████████████████████████████                                              | 1277/2000 [13:22<07:31,  1.60it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 64%|█████████████████████████████████████████████████████████████████████████████████▎                                             | 1280/2000 [13:24<07:31,  1.59it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 64%|█████████████████████████████████████████████████████████████████████████████████▍                                             | 1283/2000 [13:26<07:27,  1.60it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 64%|█████████████████████████████████████████████████████████████████████████████████▋                                             | 1287/2000 [13:29<07:27,  1.59it/s]
torch.Size([8, 120])
torch.Size([8, 120])
torch.Size([8, 120])

 64%|█████████████████████████████████████████████████████████████████████████████████▉                                             | 1290/2000 [13:30<07:24,  1.60it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 65%|██████████████████████████████████████████████████████████████████████████████████                                             | 1293/2000 [13:32<07:21,  1.60it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 65%|██████████████████████████████████████████████████████████████████████████████████▎                                            | 1296/2000 [13:34<07:22,  1.59it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 65%|██████████████████████████████████████████████████████████████████████████████████▍                                            | 1299/2000 [13:36<07:17,  1.60it/s]
torch.Size([8, 120])
torch.Size([8, 120])
1187.478759765625

 65%|██████████████████████████████████████████████████████████████████████████████████▋                                            | 1303/2000 [13:39<07:13,  1.61it/s]
torch.Size([8, 120])
torch.Size([8, 120])
torch.Size([8, 120])

 65%|██████████████████████████████████████████████████████████████████████████████████▉                                            | 1306/2000 [13:40<07:15,  1.59it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 65%|███████████████████████████████████████████████████████████████████████████████████                                            | 1309/2000 [13:42<07:11,  1.60it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 66%|███████████████████████████████████████████████████████████████████████████████████▎                                           | 1312/2000 [13:44<07:09,  1.60it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 66%|███████████████████████████████████████████████████████████████████████████████████▌                                           | 1315/2000 [13:46<07:09,  1.59it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 66%|███████████████████████████████████████████████████████████████████████████████████▋                                           | 1318/2000 [13:48<07:25,  1.53it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 66%|███████████████████████████████████████████████████████████████████████████████████▉                                           | 1321/2000 [13:50<07:29,  1.51it/s]
torch.Size([8, 120])
torch.Size([8, 120])
torch.Size([8, 120])

 66%|████████████████████████████████████████████████████████████████████████████████████▏                                          | 1325/2000 [13:53<07:05,  1.59it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 66%|████████████████████████████████████████████████████████████████████████████████████▎                                          | 1328/2000 [13:54<07:01,  1.59it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 67%|████████████████████████████████████████████████████████████████████████████████████▌                                          | 1331/2000 [13:56<06:58,  1.60it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 67%|████████████████████████████████████████████████████████████████████████████████████▋                                          | 1334/2000 [13:58<06:54,  1.61it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 67%|████████████████████████████████████████████████████████████████████████████████████▉                                          | 1337/2000 [14:00<06:51,  1.61it/s]
torch.Size([8, 120])
torch.Size([8, 120])
torch.Size([8, 120])

 67%|█████████████████████████████████████████████████████████████████████████████████████                                          | 1340/2000 [14:02<06:53,  1.60it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 67%|█████████████████████████████████████████████████████████████████████████████████████▎                                         | 1343/2000 [14:04<06:50,  1.60it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 67%|█████████████████████████████████████████████████████████████████████████████████████▍                                         | 1346/2000 [14:06<06:50,  1.59it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 68%|█████████████████████████████████████████████████████████████████████████████████████▋                                         | 1350/2000 [14:08<06:45,  1.60it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 68%|█████████████████████████████████████████████████████████████████████████████████████▉                                         | 1353/2000 [14:10<06:42,  1.61it/s]
torch.Size([8, 120])
torch.Size([8, 120])
torch.Size([8, 120])

 68%|██████████████████████████████████████████████████████████████████████████████████████                                         | 1356/2000 [14:12<06:42,  1.60it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 68%|██████████████████████████████████████████████████████████████████████████████████████▎                                        | 1359/2000 [14:14<06:39,  1.60it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 68%|██████████████████████████████████████████████████████████████████████████████████████▍                                        | 1362/2000 [14:16<06:35,  1.61it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 68%|██████████████████████████████████████████████████████████████████████████████████████▋                                        | 1366/2000 [14:18<06:33,  1.61it/s]
torch.Size([8, 120])
torch.Size([8, 120])
torch.Size([8, 120])

 68%|██████████████████████████████████████████████████████████████████████████████████████▉                                        | 1369/2000 [14:20<06:31,  1.61it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 69%|███████████████████████████████████████████████████████████████████████████████████████                                        | 1372/2000 [14:22<06:34,  1.59it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 69%|███████████████████████████████████████████████████████████████████████████████████████▎                                       | 1375/2000 [14:24<06:30,  1.60it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 69%|███████████████████████████████████████████████████████████████████████████████████████▌                                       | 1379/2000 [14:26<06:24,  1.61it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 69%|███████████████████████████████████████████████████████████████████████████████████████▊                                       | 1382/2000 [14:28<06:24,  1.61it/s]
torch.Size([8, 120])
torch.Size([8, 120])
torch.Size([8, 120])

 69%|███████████████████████████████████████████████████████████████████████████████████████▉                                       | 1385/2000 [14:30<06:22,  1.61it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 69%|████████████████████████████████████████████████████████████████████████████████████████▏                                      | 1388/2000 [14:32<06:21,  1.60it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 70%|████████████████████████████████████████████████████████████████████████████████████████▎                                      | 1391/2000 [14:34<06:23,  1.59it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 70%|████████████████████████████████████████████████████████████████████████████████████████▌                                      | 1395/2000 [14:36<06:15,  1.61it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 70%|████████████████████████████████████████████████████████████████████████████████████████▊                                      | 1398/2000 [14:38<06:15,  1.60it/s]
torch.Size([8, 120])
torch.Size([8, 120])
torch.Size([8, 120])
1191.09228515625

 70%|████████████████████████████████████████████████████████████████████████████████████████▉                                      | 1401/2000 [14:40<06:13,  1.60it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 70%|█████████████████████████████████████████████████████████████████████████████████████████▏                                     | 1404/2000 [14:42<06:11,  1.61it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 70%|█████████████████████████████████████████████████████████████████████████████████████████▍                                     | 1408/2000 [14:44<06:11,  1.59it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 71%|█████████████████████████████████████████████████████████████████████████████████████████▌                                     | 1411/2000 [14:46<06:06,  1.61it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 71%|█████████████████████████████████████████████████████████████████████████████████████████▊                                     | 1414/2000 [14:48<06:06,  1.60it/s]
torch.Size([8, 120])
torch.Size([8, 120])
torch.Size([8, 120])

 71%|█████████████████████████████████████████████████████████████████████████████████████████▉                                     | 1417/2000 [14:50<06:11,  1.57it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 71%|██████████████████████████████████████████████████████████████████████████████████████████▏                                    | 1420/2000 [14:52<06:02,  1.60it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 71%|██████████████████████████████████████████████████████████████████████████████████████████▍                                    | 1424/2000 [14:54<06:00,  1.60it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 71%|██████████████████████████████████████████████████████████████████████████████████████████▌                                    | 1427/2000 [14:56<05:56,  1.61it/s]
torch.Size([8, 120])
torch.Size([8, 120])
torch.Size([8, 120])

 72%|██████████████████████████████████████████████████████████████████████████████████████████▊                                    | 1430/2000 [14:58<05:53,  1.61it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 72%|██████████████████████████████████████████████████████████████████████████████████████████▉                                    | 1433/2000 [15:00<05:52,  1.61it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 72%|███████████████████████████████████████████████████████████████████████████████████████████▏                                   | 1436/2000 [15:02<05:49,  1.61it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 72%|███████████████████████████████████████████████████████████████████████████████████████████▍                                   | 1440/2000 [15:04<05:49,  1.60it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 72%|███████████████████████████████████████████████████████████████████████████████████████████▋                                   | 1443/2000 [15:06<05:45,  1.61it/s]
torch.Size([8, 120])
torch.Size([8, 120])
torch.Size([8, 120])

 72%|███████████████████████████████████████████████████████████████████████████████████████████▊                                   | 1446/2000 [15:08<05:42,  1.62it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 72%|████████████████████████████████████████████████████████████████████████████████████████████                                   | 1449/2000 [15:10<05:43,  1.60it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 73%|████████████████████████████████████████████████████████████████████████████████████████████▎                                  | 1453/2000 [15:12<05:40,  1.61it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 73%|████████████████████████████████████████████████████████████████████████████████████████████▍                                  | 1456/2000 [15:14<05:40,  1.60it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 73%|████████████████████████████████████████████████████████████████████████████████████████████▋                                  | 1459/2000 [15:16<05:37,  1.60it/s]
torch.Size([8, 120])
torch.Size([8, 120])
torch.Size([8, 120])

 73%|████████████████████████████████████████████████████████████████████████████████████████████▊                                  | 1462/2000 [15:18<05:33,  1.61it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 73%|█████████████████████████████████████████████████████████████████████████████████████████████                                  | 1465/2000 [15:20<05:34,  1.60it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 73%|█████████████████████████████████████████████████████████████████████████████████████████████▎                                 | 1469/2000 [15:22<05:30,  1.61it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 74%|█████████████████████████████████████████████████████████████████████████████████████████████▍                                 | 1472/2000 [15:24<05:27,  1.61it/s]
torch.Size([8, 120])
torch.Size([8, 120])
torch.Size([8, 120])

 74%|█████████████████████████████████████████████████████████████████████████████████████████████▋                                 | 1475/2000 [15:26<05:26,  1.61it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 74%|█████████████████████████████████████████████████████████████████████████████████████████████▊                                 | 1478/2000 [15:28<05:22,  1.62it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 74%|██████████████████████████████████████████████████████████████████████████████████████████████                                 | 1482/2000 [15:30<05:29,  1.57it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 74%|██████████████████████████████████████████████████████████████████████████████████████████████▎                                | 1485/2000 [15:32<05:22,  1.60it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 74%|██████████████████████████████████████████████████████████████████████████████████████████████▍                                | 1488/2000 [15:34<05:18,  1.61it/s]
torch.Size([8, 120])
torch.Size([8, 120])
torch.Size([8, 120])

 75%|██████████████████████████████████████████████████████████████████████████████████████████████▋                                | 1491/2000 [15:36<05:17,  1.60it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 75%|██████████████████████████████████████████████████████████████████████████████████████████████▊                                | 1494/2000 [15:38<05:14,  1.61it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 75%|███████████████████████████████████████████████████████████████████████████████████████████████                                | 1498/2000 [15:40<05:12,  1.60it/s]
torch.Size([8, 120])
torch.Size([8, 120])
torch.Size([8, 120])

 75%|███████████████████████████████████████████████████████████████████████████████████████████████▎                               | 1501/2000 [15:42<05:11,  1.60it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 75%|███████████████████████████████████████████████████████████████████████████████████████████████▌                               | 1504/2000 [15:44<05:09,  1.60it/s]
